Month,Stockist Name,Product Name,Opening,Received,Sold,Closing
Jan-2024,MediCare,Paracetamol Tablet,89,57,63,0
Jan-2024,Wellness Drug Co.,Paracetamol Tablet,0,0,18,136
Jan-2024,HealthFirst,Paracetamol Tablet,122,95,29,167
Jan-2024,HealthFirst,Vitamin C 500mg,189,78,0,176
Jan-2024,MediCare,Paracetamol Tablet,131,68,29,0
Jan-2024,Wellness Drug Co.,Azithromycin 250mg,75,32,0,0
Jan-2024,MediCare,Azithromycin 250mg,136,30,78,111
Jan-2024,A-Z Pharma,Cough Syrup,0,100,0,0
Jan-2024,A-Z Pharma,Vitamin C 500mg,92,0,0,105
Jan-2024,MediCare,Paracetamol Tablet,112,0,0,50
Jan-2024,A-Z Pharma,Vitamin C 500mg,0,49,42,0
Jan-2024,HealthFirst,Cough Syrup,0,29,54,193
Jan-2024,HealthFirst,Vitamin C 500mg,0,69,0,127
Jan-2024,HealthFirst,Cough Syrup,0,70,0,185
Jan-2024,A-Z Pharma,Cough Syrup,0,44,0,0
Jan-2024,MediCare,Paracetamol Tablet,198,0,47,0
Jan-2024,A-Z Pharma,Vitamin C 500mg,143,41,71,0
Jan-2024,A-Z Pharma,Paracetamol Tablet,107,91,21,33
Jan-2024,A-Z Pharma,Vitamin C 500mg,144,94,0,0
Jan-2024,A-Z Pharma,Cough Syrup,193,0,18,209
Jan-2024,MediCare,Paracetamol Tablet,0,24,0,0
Jan-2024,A-Z Pharma,Vitamin C 500mg,166,89,29,0
Jan-2024,Wellness Drug Co.,Vitamin C 500mg,0,0,66,90
Jan-2024,HealthFirst,Vitamin C 500mg,0,70,0,0
Jan-2024,A-Z Pharma,Cough Syrup,0,0,0,0
Jan-2024,A-Z Pharma,Azithromycin 250mg,0,0,0,63
Jan-2024,A-Z Pharma,Cough Syrup,0,21,40,0
Jan-2024,A-Z Pharma,Paracetamol Tablet,0,28,67,0
Jan-2024,Wellness Drug Co.,Azithromycin 250mg,61,0,17,132
Jan-2024,A-Z Pharma,Vitamin C 500mg,0,30,0,62
Jan-2024,Wellness Drug Co.,Vitamin C 500mg,133,96,68,0
Jan-2024,Wellness Drug Co.,Cough Syrup,105,0,62,146
Jan-2024,A-Z Pharma,Azithromycin 250mg,159,52,29,0
Jan-2024,A-Z Pharma,Vitamin C 500mg,74,0,0,135
Jan-2024,MediCare,Cough Syrup,63,96,0,0
Jan-2024,MediCare,Azithromycin 250mg,77,91,24,0
Jan-2024,Wellness Drug Co.,Cough Syrup,0,97,0,99
Jan-2024,HealthFirst,Paracetamol Tablet,0,92,0,0
